Year,Country,Prevalence Rate,ART Rate,PMTCT Rate,Exp_per_cap Level,Coglevel,Newly Infected Rate,PMTCT Receiving Rate
2012,Romania,0.1,53,95,4,3,0.0055,1.3
2012,Serbia,0.1,52,,4,3,0.0095,
2012,Slovakia,0.1,33,,,3,0.0169,
2012,Spain,0.4,68,,4,3,0.0126,
2012,UnitedStatesofAmerica,0.4,,,,,0.016,
2013,Afghanistan,0.1,4,4,3,2,0.0127,0.05
2013,Australia,0.1,72,,,3,0.0043,
2013,Bangladesh,0.1,11,16,3,2,0.0124,0.1
2013,Bhutan,0.3,12,,,2,0.0231,
2013,Cambodia,0.7,65,56,2,3,0.0144,0.583333333
2013,Indonesia,0.4,6,4,1,2,0.0393,0.046363636
2013,Japan,0.1,57,,,,0.0071,
2013,LaoPeopleDemocraticRepublic,0.3,,,,,0.0226,0.12
2013,Malaysia,0.4,22,59,2,3,0.0273,0.54
2013,Mongolia,0.1,19,,4,2,0.02,
2013,Myanmar,0.8,30,51,1,,0.0487,0.50877193
2013,Nepal,0.2,29,33,2,3,0.009,0.28
2013,NewZealand,0.1,,,,,0.0069,
2013,Pakistan,0.1,3,5,1,1,0.016,0.056521739
2013,PapuaNewGuinea,0.8,,,,,0.0451,0.375
2013,Philippines,0.1,19,8,2,3,0.022,0.05
2013,Singapore,0.3,48,,4,3,0.0205,
2013,SriLanka,0.1,,,,,0.0132,
2013,Thailand,1.4,47,94,2,3,0.0311,0.939393939
2013,VietNam,0.4,,,,,0.0209,0.4
2013,Bahamas,2,33,,,,0.1667,
2013,Barbados,1.4,41,,4,3,0.1077,
2013,Belize,1.9,23,53,3,2,0.2262,0.5
2013,Cuba,0.3,44,95,4,3,0.03,0.55
2013,DominicanRepublic,1.1,,,,,0.0456,0.808333333
2013,Guyana,1.5,55,95,4,3,0.1014,0.46
2013,Haiti,2.1,38,90,3,2,0.123,0.896551724
2013,Jamaica,2,22,87,2,,0.1263,0.56
2013,Suriname,1.4,29,95,,2,0.1429,1.8
2013,Angola,1.9,18,26,1,2,0.2046,0.259090909
2013,Botswana,22.2,63,81,2,3,0.6977,0.82
2013,Comoros,0.1,35,,4,3,0.05,
2013,Eritrea,0.8,41,58,1,3,0.0315,0.571428571
2013,Eswatini,28,51,88,,3,1.7111,0.858333333
2013,Ethiopia,1.2,49,76,2,3,0.0443,0.75
2013,Kenya,5.5,44,59,2,3,0.2127,0.586842105
2013,Lesotho,24.5,38,86,1,3,1.3781,0.841666667
2013,Madagascar,0.2,2,9,2,1,0.0258,0.085714286
2013,Malawi,10.2,50,65,1,3,0.51,0.653846154
2013,Mauritius,1.3,16,95,2,1,0.0993,1
2013,Mozambique,12.3,25,83,1,2,1.025,0.838
2013,Namibia,13,68,79,3,3,0.6158,0.783333333
2013,Rwanda,3.1,58,86,3,3,0.0874,0.836363636
2013,SouthAfrica,19.9,,,,,0.9365,0.831034483
2013,SouthSudan,2.4,,,,,0.24,0.226190476
2013,Uganda,6.5,40,88,,3,0.38,0.883
2013,UnitedRepublicofTanzania,4.9,,,,,0.287,0.939240506
2013,Zambia,12.5,51,86,1,3,0.5909,0.858
2013,Zimbabwe,14.4,53,79,1,3,0.5206,0.797260274
2013,Armenia,0.2,17,,3,2,0.0121,
2013,Belarus,0.3,29,85,3,3,0.0383,0.48
2013,BosniaandHerzegovina,0.1,,,,,0.02,
2013,Georgia,0.3,29,,4,2,0.0329,
2013,Kazakhstan,0.1,22,95,3,3,0.0144,0.62
2013,Kyrgyzstan,0.2,17,80,4,2,0.0302,0.5
2013,Montenegro,0.1,30,,,2,0.02,
2013,NorthMacedonia,0.1,,,,,0.02,
2013,RepublicofMoldova,0.6,,,,,0.0459,0.3
2013,Tajikistan,0.2,11,25,3,2,0.0218,0.2
2013,Ukraine,0.9,24,95,2,3,0.0509,1.166666667
2013,Uzbekistan,0.2,18,46,2,,0.0261,0.446153846
2013,Argentina,0.4,52,94,4,,0.0213,0.944444444
2013,Bolivia,0.3,14,64,,,0.0186,0.42
2013,Brazil,0.5,46,,3,3,0.03,
2013,Chile,0.4,46,95,4,,0.0351,0.5
2013,Colombia,0.4,34,31,3,,0.0258,0.304347826
2013,CostaRica,0.4,,,,,0.0327,
2013,Ecuador,0.4,27,89,2,2,0.0253,0.64
2013,ElSalvador,0.7,,,,,0.0296,0.36
2013,Guatemala,0.5,34,41,3,2,0.0204,0.40625
2013,Honduras,0.4,39,50,3,2,0.0123,0.42
2013,Mexico,0.2,45,,4,2,0.011,
2013,Nicaragua,0.2,29,75,,,0.012,0.55
2013,Panama,0.9,36,95,4,2,0.0573,0.95
2013,Paraguay,0.5,21,57,3,3,0.03,0.34
2013,Peru,0.3,40,69,3,,0.015,0.71
2013,Uruguay,0.5,48,95,,3,0.0386,0.6
2013,Algeria,0.1,46,66,3,3,0.012,0.4
2013,Djibouti,1.3,16,13,2,,0.0739,0.06
2013,Egypt,0.1,12,19,,,0.0164,0.2
2013,Iran(IslamicRepublicof),0.1,,,,,0.0087,0.26
2013,Jordan,0.1,55,,4,,0.02,
2013,Kuwait,0.1,51,,4,2,0.02,
2013,Lebanon,0.1,36,,3,3,0.01,
2013,LibyanArabJamahiriya,0.2,,,,,0.0192,0
2013,Morocco,0.1,34,52,3,3,0.0061,0.36
2013,Oman,0.1,33,,3,2,0.0077,
2013,Somalia,0.2,12,3,2,,0.0071,0.030769231
2013,Sudan,0.2,7,4,1,1,0.0208,0.036842105
2013,SyrianArabRepublic,0.1,,,,,0.0175,
2013,Tunisia,0.1,27,,,,0.025,
2013,Yemen,0.1,12,17,,,0.013,0.15
2013,Benin,1.1,37,42,1,,0.0706,0.428571429
2013,BurkinaFaso,1,,,,,0.0336,0.586206897
2013,Burundi,1.3,37,57,2,,0.0443,0.563636364
2013,Cameroon,4.2,24,75,1,3,0.2411,0.748387097
2013,CapeVerde,0.6,,,,,0.0545,
2013,CentralAfricanRepublic,4.4,,,,,0.2933,0.267857143
2013,Chad,1.4,36,42,1,,0.0891,0.43
2013,Congo,3,23,33,,2,0.1953,0.333333333
2013,CotedIvoire,3.2,,,,,0.1533,0.727272727
2013,DemocraticRepublicoftheCongo,1,,,,,0.0565,0.26
2013,EquatorialGuinea,6.3,,,,,0.63,0.6
2013,Gabon,4,42,49,1,,0.225,0.5
2013,Gambia,1.9,19,78,1,1,0.1719,0.776595745
2013,Ghana,1.8,24,42,2,2,0.1219,0.429411765
2013,Guinea,1.6,25,71,1,,0.0989,0.709090909
2013,Guinea-Bissau,3.8,17,52,,,0.278,0.52173913
2013,Liberia,1.6,16,29,1,2,0.0976,0.290909091
2013,Mali,1.4,22,24,1,1,0.1185,0.239130435
2013,Mauritania,0.3,32,17,2,2,0.0091,0.15
2013,Niger,0.4,33,75,2,2,0.0173,0.764705882
2013,Nigeria,1.6,38,54,1,2,0.1129,0.539784946
2013,Senegal,0.5,31,47,2,2,0.0182,0.482758621
2013,SierraLeone,1.5,,,,,0.119,
2013,Togo,2.7,31,69,1,3,0.1546,0.703125
2013,Bulgaria,0.1,27,,4,3,0.0217,
2013,Croatia,0.1,58,,4,3,0.0083,
2013,CzechRepublic,0.1,,,,,0.02,
2013,Denmark,0.1,72,,,3,0.0034,
2013,Estonia,0.8,42,,,3,0.0615,
2013,Finland,0.1,69,,,3,0.0063,
2013,France,0.3,78,,,3,0.012,
2013,Germany,0.1,72,,,3,0.0039,
2013,Hungary,0.1,34,,,3,0.0185,
2013,Iceland,0.1,69,,,3,0.02,
2013,Ireland,0.2,69,,,3,0.0179,
2013,Israel,0.1,,,,3,0.007,
2013,Italy,0.3,75,,,3,0.0103,
2013,Latvia,0.4,17,,3,,0.0455,
2013,Luxembourg,0.2,63,,4,3,0.0227,
2013,Netherlands,0.2,74,,,3,0.0072,
2013,Norway,0.1,73,,,3,0.0102,
2013,Portugal,0.6,65,,4,3,0.019,
2013,Romania,0.1,58,95,4,3,0.0055,1.3
2013,Serbia,0.1,52,,4,3,0.0091,
2013,Slovakia,0.1,37,,,3,0.0149,
2013,Spain,0.4,70,,4,3,0.012,
2013,UnitedStatesofAmerica,0.4,,,,,0.0142,
2014,Afghanistan,0.1,5,6,3,2,0.0125,0.05
2014,Australia,0.1,75,,,3,0.0042,
2014,Bangladesh,0.1,12,21,3,2,0.013,0.15
2014,Bhutan,0.3,15,,,2,0.0231,
2014,Cambodia,0.7,69,65,2,3,0.0127,0.654545455
2014,Indonesia,0.4,8,6,1,2,0.0361,0.0625
2014,Japan,0.1,58,,,,0.0064,
2014,LaoPeopleDemocraticRepublic,0.3,,,,,0.0213,0.06
2014,Malaysia,0.4,27,74,2,3,0.027,0.6
2014,Mongolia,0.1,25,,4,2,0.0196,
2014,Myanmar,0.8,37,61,1,,0.0487,0.596491228
2014,Nepal,0.2,34,41,2,3,0.0084,0.32
2014,NewZealand,0.1,,,,,0.0065,
2014,Pakistan,0.1,4,2,1,1,0.0155,0.024
2014,PapuaNewGuinea,0.8,,,,,0.042,0.475
2014,Philippines,0.1,23,12,2,3,0.0222,0.1
2014,Singapore,0.3,56,,4,3,0.008,
2014,SriLanka,0.1,,,,,0.0132,
2014,Thailand,1.3,51,95,2,3,0.027,0.95
2014,VietNam,0.4,,,,,0.0191,0.551724138
2014,Bahamas,2,39,,,,0.1667,
2014,Barbados,1.5,40,,4,3,0.1111,
2014,Belize,1.9,24,57,3,2,0.2159,0.6
2014,Cuba,0.4,50,82,4,3,0.0368,0.5
2014,DominicanRepublic,1,,,,,0.042,1
2014,Guyana,1.5,57,93,4,3,0.0987,0.9
2014,Haiti,2.1,42,77,3,2,0.1134,0.775862069
2014,Jamaica,1.9,25,95,2,,0.12,0.78
2014,Suriname,1.4,33,95,,2,0.14,1.7
2014,Angola,1.9,23,39,1,2,0.1832,0.382608696
2014,Botswana,21.9,65,75,2,3,0.6692,0.733333333
2014,Comoros,0.1,42,,4,3,0.05,
2014,Eritrea,0.8,45,64,1,3,0.0284,0.65
2014,Eswatini,28.2,61,81,,3,1.6326,0.791666667
2014,Ethiopia,1.2,55,77,2,3,0.0436,0.773913043
2014,Kenya,5.4,50,69,2,3,0.2016,0.689041096
2014,Lesotho,24.6,41,91,1,3,1.2673,0.883333333
2014,Madagascar,0.2,3,8,2,1,0.0269,0.08
2014,Malawi,10,56,74,1,3,0.4688,0.734
2014,Mauritius,1.3,20,95,2,1,0.091,1.1
2014,Mozambique,12.4,31,92,1,2,0.9789,0.949
2014,Namibia,12.8,69,77,3,3,0.5322,0.75
2014,Rwanda,3,64,93,3,3,0.0764,0.94
2014,SouthAfrica,20.1,,,,,0.8901,0.834482759
2014,SouthSudan,2.4,,,,,0.255,0.209302326
2014,Uganda,6.4,50,95,,3,0.3397,1.13
2014,UnitedRepublicofTanzania,4.9,,,,,0.287,0.877777778
2014,Zambia,12.3,58,92,1,3,0.5703,0.928571429
2014,Zimbabwe,14.1,60,82,1,3,0.4881,0.826760563
2014,Armenia,0.2,22,,3,2,0.0118,
2014,Belarus,0.4,30,80,3,3,0.046,0.52
2014,BosniaandHerzegovina,0.1,,,,,0.02,
2014,Georgia,0.3,33,,4,2,0.0288,
2014,Kazakhstan,0.2,26,72,3,3,0.0267,0.6
2014,Kyrgyzstan,0.2,23,84,4,2,0.0248,0.55
2014,Montenegro,0.1,32,,,2,0.02,
2014,NorthMacedonia,0.1,,,,,0.02,
2014,RepublicofMoldova,0.6,,,,,0.0424,0.3
2014,Tajikistan,0.2,17,37,3,2,0.02,0.32
2014,Ukraine,0.9,28,95,2,3,0.0509,1.137931034
2014,Uzbekistan,0.2,25,41,2,,0.0251,0.415384615
2014,Argentina,0.4,54,94,4,,0.0217,0.944444444
2014,Bolivia,0.3,18,71,,,0.0186,0.46
2014,Brazil,0.5,51,,3,3,0.0308,
2014,Chile,0.4,47,86,4,,0.0332,0.46
2014,Colombia,0.4,40,35,3,,0.0234,0.347826087
2014,CostaRica,0.4,,,,,0.031,
2014,Ecuador,0.4,33,91,2,2,0.0256,0.66
2014,ElSalvador,0.7,,,,,0.0261,0.34
2014,Guatemala,0.5,35,36,3,2,0.0208,0.35483871
2014,Honduras,0.4,41,50,3,2,0.0125,0.4
2014,Mexico,0.2,47,,4,2,0.0105,
2014,Nicaragua,0.2,34,75,,,0.0115,0.55
2014,Panama,0.9,38,91,4,2,0.0548,0.9
2014,Paraguay,0.5,24,69,3,3,0.0286,0.4
2014,Peru,0.3,46,69,3,,0.0146,0.72
2014,Uruguay,0.5,49,95,,3,0.0329,0.65
2014,Algeria,0.1,54,33,3,3,0.0118,0.22
2014,Djibouti,1.3,18,27,2,,0.0762,0.12
2014,Egypt,0.1,14,14,,,0.0175,0.06
2014,Iran(IslamicRepublicof),0.1,,,,,0.0084,0.34
2014,Jordan,0.1,60,,4,,0.02,
2014,Kuwait,0.1,50,,4,2,0.0196,
2014,Lebanon,0.1,39,,3,3,0.0095,
2014,LibyanArabJamahiriya,0.2,,,,,0.017,0
2014,Morocco,0.1,38,58,3,3,0.0058,0.42
2014,Oman,0.2,33,,3,2,0.0148,
2014,Somalia,0.2,14,6,2,,0.0077,0.05
2014,Sudan,0.2,8,6,1,1,0.02,0.057894737
2014,SyrianArabRepublic,0.1,,,,,0.0175,
2014,Tunisia,0.1,30,,,,0.0227,
2014,Yemen,0.1,17,20,,,0.012,0.2
2014,Benin,1.1,42,76,1,,0.0679,0.75
2014,BurkinaFaso,1,,,,,0.032,0.767857143
2014,Burundi,1.3,42,66,2,,0.0418,0.660377358
2014,Cameroon,4.1,27,74,1,3,0.2278,0.743333333
2014,CapeVerde,0.6,,,,,0.0545,
2014,CentralAfricanRepublic,4.2,,,,,0.259,0.5
2014,Chad,1.4,43,59,1,,0.084,0.61
2014,Congo,2.9,22,27,,2,0.1888,0.272727273
2014,CotedIvoire,3.1,,,,,0.1421,0.809090909
2014,DemocraticRepublicoftheCongo,0.9,,,,,0.048,0.424137931
2014,EquatorialGuinea,6.5,,,,,0.5969,0.571428571
2014,Gabon,4,44,49,1,,0.2122,0.482758621
2014,Gambia,1.9,21,75,1,1,0.1727,0.75
2014,Ghana,1.8,26,48,2,2,0.1181,0.488235294
2014,Guinea,1.6,29,59,1,,0.1004,0.581818182
2014,Guinea-Bissau,3.8,19,84,,,0.2624,0.826086957
2014,Liberia,1.5,17,30,1,2,0.0878,0.295454545
2014,Mali,1.3,24,25,1,1,0.11,0.258064516
2014,Mauritania,0.3,35,95,2,2,0.0094,0.9
2014,Niger,0.4,31,89,2,2,0.0162,0.882352941
2014,Nigeria,1.6,41,63,1,2,0.1035,0.631578947
2014,Senegal,0.5,37,41,2,2,0.017,0.407407407
2014,SierraLeone,1.5,,,,,0.1131,
2014,Togo,2.6,34,73,1,3,0.1442,0.737704918
2014,Bulgaria,0.1,29,,4,3,0.02,
2014,Croatia,0.1,62,,4,3,0.0077,
2014,CzechRepublic,0.1,,,,,0.0179,
2014,Denmark,0.1,79,,,3,0.0034,
2014,Estonia,0.8,46,,,3,0.0606,
2014,Finland,0.1,70,,,3,0.0061,
2014,France,0.3,78,,,3,0.0124,
2014,Germany,0.1,74,,,3,0.0038,
2014,Hungary,0.1,39,,,3,0.0172,
2014,Iceland,0.1,69,,,3,0.02,
2014,Ireland,0.2,71,,,3,0.0169,
2014,Israel,0.1,,,,3,0.0067,
2014,Italy,0.3,77,,,3,0.0098,
2014,Latvia,0.4,18,,3,,0.0444,
2014,Luxembourg,0.2,66,,4,3,0.0213,
2014,Netherlands,0.2,77,,,3,0.0065,
2014,Norway,0.1,74,,,3,0.0096,
2014,Portugal,0.5,69,,4,3,0.0146,
2014,Romania,0.1,60,95,4,3,0.0051,1.05
2014,Serbia,0.1,53,,4,3,0.0083,
2014,Slovakia,0.1,41,,,3,0.0263,
2014,Spain,0.4,71,,4,3,0.0114,
2014,UnitedStatesofAmerica,0.4,,,,,0.0142,
2015,Afghanistan,0.1,6,5,3,2,0.0123,0.05
2015,Australia,0.1,77,,,3,0.004,
2015,Bangladesh,0.1,13,18,3,2,0.0127,0.1
2015,Bhutan,0.3,20,,,2,0.0231,
2015,Cambodia,0.6,72,77,2,3,0.0103,0.77
2015,Indonesia,0.4,10,8,1,2,0.0335,0.0825
2015,Japan,0.1,71,,,,0.0056,
2015,LaoPeopleDemocraticRepublic,0.3,,,,,0.0196,0.08
2015,Malaysia,0.4,32,95,2,3,0.0257,0.64
2015,Mongolia,0.1,27,,4,2,0.0185,
2015,Myanmar,0.8,46,65,1,,0.0452,0.660714286
2015,Nepal,0.2,39,40,2,3,0.0077,0.3
2015,NewZealand,0.1,,,,,0.0063,
2015,Pakistan,0.1,5,8,1,1,0.015,0.077777778
2015,PapuaNewGuinea,0.8,,,,,0.0429,0.416666667
2015,Philippines,0.1,27,14,2,3,0.0207,0.06
2015,Singapore,0.3,63,,4,3,0.0079,
2015,SriLanka,0.1,,,,,0.0054,
2015,Thailand,1.3,55,95,2,3,0.0243,0.944444444
2015,VietNam,0.3,,,,,0.0125,0.607142857
2015,Bahamas,1.9,38,,,,0.1583,
2015,Barbados,1.5,40,,4,3,0.1071,
2015,Belize,1.9,25,60,3,2,0.2111,0.6
2015,Cuba,0.4,57,95,4,3,0.0326,0.8
2015,DominicanRepublic,1,,,,,0.042,0.89
2015,Guyana,1.5,59,87,4,3,0.0962,0.85
2015,Haiti,2.1,46,78,3,2,0.112,0.779661017
2015,Jamaica,1.9,27,95,2,,0.1169,0.82
2015,Suriname,1.4,35,95,,2,0.1373,1.2
2015,Angola,1.9,24,36,1,2,0.1769,0.35
2015,Botswana,21.6,71,78,2,3,0.6,0.792857143
2015,Comoros,0.1,53,,4,3,0.05,
2015,Eritrea,0.8,48,52,1,3,0.0284,0.517241379
2015,Eswatini,28.1,69,88,,3,1.4494,0.85
2015,Ethiopia,1.1,58,84,2,3,0.0394,0.826086957
2015,Kenya,5.2,59,88,2,3,0.1768,0.880597015
2015,Lesotho,24.5,46,91,1,3,1.2621,0.875
2015,Madagascar,0.2,4,7,2,1,0.0286,0.061728395
2015,Malawi,9.8,60,79,1,3,0.4356,0.782
2015,Mauritius,1.3,21,95,2,1,0.0921,0.9
2015,Mozambique,12.5,37,95,1,2,0.9375,0.998
2015,Namibia,12.6,75,75,3,3,0.504,0.781818182
2015,Rwanda,2.9,71,95,3,3,0.0659,1.030927835
2015,SouthAfrica,20.3,,,,,0.8458,0.851724138
2015,SouthSudan,2.4,,,,,0.24,0.449438202
2015,Uganda,6.2,54,95,,3,0.31,1.16
2015,UnitedRepublicofTanzania,4.8,,,,,0.2777,0.837804878
2015,Zambia,12.1,66,95,1,3,0.5042,1.016326531
2015,Zimbabwe,13.8,66,83,1,3,0.4671,0.831884058
2015,Armenia,0.2,28,,3,2,0.0118,
2015,Belarus,0.4,34,81,3,3,0.0418,0.54
2015,BosniaandHerzegovina,0.1,,,,,0.02,
2015,Georgia,0.3,37,,4,2,0.0271,
2015,Kazakhstan,0.2,32,77,3,3,0.025,0.7
2015,Kyrgyzstan,0.2,27,60,4,2,0.0203,0.45
2015,Montenegro,0.1,32,,,2,0.02,
2015,NorthMacedonia,0.1,,,,,0.02,
2015,RepublicofMoldova,0.6,,,,,0.0388,0.36
2015,Tajikistan,0.2,24,38,3,2,0.0183,0.34
2015,Ukraine,0.9,28,95,2,3,0.0509,0.964285714
2015,Uzbekistan,0.2,31,38,2,,0.0238,0.371428571
2015,Argentina,0.4,56,94,4,,0.02,0.944444444
2015,Bolivia,0.3,25,89,,,0.0186,0.56
2015,Brazil,0.5,56,,3,3,0.03,
2015,Chile,0.5,49,77,4,,0.0404,0.44
2015,Colombia,0.4,47,31,3,,0.0226,0.308695652
2015,CostaRica,0.4,,,,,0.0292,
2015,Ecuador,0.4,39,92,2,2,0.024,0.7
2015,ElSalvador,0.6,,,,,0.0208,0.32
2015,Guatemala,0.4,34,22,3,2,0.0175,0.224719101
2015,Honduras,0.4,44,46,3,2,0.0128,0.36
2015,Mexico,0.2,55,,4,2,0.0105,
2015,Nicaragua,0.2,38,84,,,0.0112,0.6
2015,Panama,0.9,40,95,4,2,0.0525,0.95
2015,Paraguay,0.5,26,60,3,3,0.0286,0.36
2015,Peru,0.3,50,65,3,,0.0142,0.618181818
2015,Uruguay,0.5,50,95,,3,0.0338,0.6
2015,Algeria,0.1,62,30,3,3,0.0117,0.22
2015,Djibouti,1.3,22,34,2,,0.0777,0.16
2015,Egypt,0.1,16,13,,,0.0171,0.06
2015,Iran(IslamicRepublicof),0.1,,,,,0.0081,0.44
2015,Jordan,0.1,64,,4,,0.02,
2015,Kuwait,0.1,49,,4,2,0.0185,
2015,Lebanon,0.1,42,,3,3,0.0087,
2015,LibyanArabJamahiriya,0.2,,,,,0.0149,0
2015,Morocco,0.1,46,48,3,3,0.005,0.34
2015,Oman,0.2,32,,3,2,0.0357,
2015,Somalia,0.2,18,13,2,,0.0077,0.127272727
2015,Sudan,0.2,8,6,1,1,0.0192,0.057894737
2015,SyrianArabRepublic,0.1,,,,,0.0175,
2015,Tunisia,0.1,32,,,,0.0217,
2015,Yemen,0.1,16,13,,,0.0115,0.15
2015,Benin,1.1,48,95,1,,0.0629,1.222222222
2015,BurkinaFaso,0.9,,,,,0.0252,0.87037037
2015,Burundi,1.2,49,75,2,,0.0339,0.75
2015,Cameroon,3.9,31,92,1,3,0.2022,0.920689655
2015,CapeVerde,0.6,,,,,0.0522,
2015,CentralAfricanRepublic,4,,,,,0.2233,0.551020408
2015,Chad,1.4,51,46,1,,0.084,0.47
2015,Congo,2.8,29,26,,2,0.1802,0.255813953
2015,CotedIvoire,2.9,,,,,0.1296,0.842857143
2015,DemocraticRepublicoftheCongo,0.9,,,,,0.044,0.517857143
2015,EquatorialGuinea,6.7,,,,,0.6056,0.45
2015,Gabon,4,53,59,1,,0.1961,0.607142857
2015,Gambia,1.9,22,90,1,1,0.1652,0.887755102
2015,Ghana,1.8,25,46,2,2,0.1181,0.458823529
2015,Guinea,1.5,30,33,1,,0.0925,0.333333333
2015,Guinea-Bissau,3.7,22,71,,,0.2495,0.727272727
2015,Liberia,1.4,18,56,1,2,0.0805,0.571428571
2015,Mali,1.3,26,29,1,1,0.1114,0.290322581
2015,Mauritania,0.3,40,95,2,2,0.0098,0.8
2015,Niger,0.3,35,58,2,2,0.0138,0.576470588
2015,Nigeria,1.6,46,53,1,2,0.1035,0.534020619
2015,Senegal,0.5,43,53,2,2,0.0163,0.56
2015,SierraLeone,1.5,,,,,0.1068,
2015,Togo,2.5,38,79,1,3,0.1295,0.793103448
2015,Bulgaria,0.1,30,,4,3,0.0185,
2015,Croatia,0.1,68,,4,3,0.0071,
2015,CzechRepublic,0.1,,,,,0.0161,
2015,Denmark,0.1,82,,,3,0.0033,
2015,Estonia,0.8,52,,,3,0.0588,
2015,Finland,0.1,71,,,3,0.0057,
2015,France,0.3,79,,,3,0.0122,
2015,Germany,0.1,76,,,3,0.0036,
2015,Hungary,0.1,45,,,3,0.0161,
2015,Iceland,0.1,69,,,3,0.02,
2015,Ireland,0.2,73,,,3,0.0161,
2015,Israel,0.2,,,,3,0.0127,
2015,Italy,0.3,78,,,3,0.0093,
2015,Latvia,0.4,20,,3,,0.0426,
2015,Luxembourg,0.2,68,,4,3,0.02,
2015,Netherlands,0.2,80,,,3,0.0056,
2015,Norway,0.1,75,,,3,0.0037,
2015,Portugal,0.5,73,,4,3,0.0134,
